test_id,description_x,description_y,same_security,seq_match
258,facebook incorporated class a,facebook inc cl a,True,0.7391304347826086
259,vanguard ext market index inst,vanguard extended market idx adm,True,0.7741935483870968
260,t. rowe price new horizons,new horizons fund,True,0.5581395348837209
261,vanguard total bond market index fund admiral shares,vanguard bond index total mkt investor,True,0.5555555555555556
262,lloyds banking group plc div: .,lloyds banking group plc,True,0.8727272727272727
263,vbr:vanguard small-cap value etf,vanguard small cap valueetf iv,True,0.8387096774193549
264,constellation brands inc cl a,constellation brand class a,True,0.8571428571428571
265,jp morgan chase & co com,jp morgan chase & co,True,0.9090909090909091
266,pimco total return instl,pimco total return fund instl cl,True,0.8571428571428571
267,ishares gold etf,ishares gold trust com,True,0.7368421052631579
268,schwab intl core equity,schwab intl core eqty fd instl cl,True,0.75
269,vanguard total bond market index-admiral,vang tot bd mkt inst,True,0.6
270,pimco total return instl,pimco total return fund adm,True,0.7843137254901961
271,alibaba group hldg ltd sponsor,alibaba group hldg ltd adr,True,0.8571428571428571
272,ishares russell  growth,russell  growth (ishares),True,0.625
273,walt disney co,disney,True,0.6
274,vanguard s&p  etf (voo),vanguard index fds s&p  etf,True,0.68
275,ishares msci eafe min volatility etf,ishares trust msci eafe min volatil etf,True,0.88
276,kraft heinz co com,kraft heinz co div: .,True,0.7692307692307693
277,metr w tot rtn bond cl m,metropolitan west tot ret bond,True,0.6666666666666666
278,berkshire hathaway cl-b new,berkshire hathaway inc.,True,0.8
279,momenta pharmaceuticals,momenta pharmaceuticals inc com,True,0.8518518518518519
280,colgate palmolive,colgate palmolive co com,True,0.8292682926829268
281,ishares inc core msci emerging mkts etf,ishares msci emerging markets,True,0.7647058823529411
282,powershares qqq etf,powershares qqq trust sr  etf,True,0.7916666666666666
283,vanguard small-cap index fund admiral,vanguard small-cap index fund institutional shares,True,0.7586206896551724
284,corning inc cm,corning inc,True,0.88
285,vereit inc reit,vereit inc,True,0.8
286,ishares core msci emerging div: .,ishares core msci emg mkts etf,True,0.7301587301587301
287,american funds europacific growth-r,american funds europacific growth fund class r-,True,0.8292682926829268
288,national oilwell varco inc com,national-oilwell varco inc,True,0.8928571428571429
289,vanguard  index fund admiral shares,vnguard  index admiral shares,True,0.90625
290,facebook inc.,facebook inc class a,True,0.7272727272727273
291,whole foods market inc,whole foods markets inc div: .,True,0.8461538461538461
292,bhp billiton plc - adr,bhp billiton plc spons adr each rep  ord usd.,True,0.6268656716417911
293,ishares russell  growth etf iv,ishares russell  grwth etf div: .,True,0.9206349206349206
294,osterweis strategic income fund,professionally mgd ptfl osterweis strategic inc fd,True,0.6419753086419753
295,vanguard small cap value etf,vanguard small cap valueetf iv,True,0.9310344827586207
296,wa core plus bond i,western asset core plus bond fd cl fi,True,0.6785714285714286
297,kraft heinz co div: .,kraft heinz co com,True,0.7692307692307693
298,nokia corp-spon adr,nokia corp cls a adr (finnish),True,0.6122448979591837
299,citrix systems inc.,citrix systems inc,True,0.972972972972973
300,devry education group inc div: .,devry education group,True,0.7924528301886793
301,vanguard gnma fund admiral shares,vanguard gnma fund investor share,True,0.8181818181818182
302,vanguard star investor class,vanguard star fund investor shares,True,0.8064516129032258
303,vanguard total bond market index adm,vanguard total bond market index fund investor shares,True,0.7640449438202247
304,ishares gold tr,ishares gold etf,True,0.9032258064516129
305,eaton corp plc com,eaton corp plc f,True,0.8823529411764706
306,pepsico inc com,pepsico inc cmn,True,0.9333333333333333
307,wal-mart stores inc com,wal-mart stores inc.,True,0.8837209302325582
308,whole foods mkt inc com,whole foods market,True,0.7317073170731707
309,american capital world growth and income fd a,american capital world grth & inc a,True,0.85
310,vanguard mid cap index fund - admiral,vanguard mid cap index fund admiral class,True,0.8974358974358975
311,fidelity corporate bond fund,baird core plus bond inst,True,0.5283018867924528
312,spartan extended mkt index fid adv class,spartan extended mkt index investor cl,True,0.8205128205128205
313,nxp semiconductors f,nxp semiconductors n v,True,0.9047619047619048
314,columbia dividend income,col dividend inc z,True,0.7619047619047619
315,vanguard sml-cap ind-adm,vanguard small-cap index fund admiral,True,0.7540983606557377
316,vanguard index  port,vanguard  index fund-inv,True,0.6818181818181818
317,baidu inc fadr  adr reps . ord shs,baidu inc sponsored adr repstg ord shares class a,True,0.6746987951807228
318,delaware value fund institutional,delaware value cl a,True,0.6538461538461539
319,vanguard total bond market index fund admiral shares,vanguard total bond market index inv,True,0.7727272727272727
320,arista networks inc,arista networks inc com usd.,True,0.8085106382978723
321,ishares - yr treasury bnd etf,ishares - yr treasury bnd et f,True,0.9830508474576272
322,united sts oil fd lp units,united states oil fund lp exchange-traded fund,True,0.6388888888888888
323,pimco income fund cl p,pimco fds income instl,True,0.6818181818181818
324,diageo plc fadr  adr reps  ord shs,diageo p l c spon adr new,True,0.576271186440678
325,harbor capital appreciation instl,harbor capital appreciation,True,0.9
326,price t rowe group inc com isin #ust sedol #,c h robinson worldwide inc com new isin #us sedol #,True,0.6736842105263158
327,ishares s&p midcap fund,ishares core s&p mid capetf,True,0.76
328,pimco total return cl a,fund: pimco total return admin,True,0.7547169811320755
329,johnson and johnson,johnson and johnson com,True,0.9047619047619048
330,ishares msci cda etf,ishares msci canada index,True,0.8
331,carnival corp com,carnival corp f,True,0.875
332,priceline group,priceline grp inc com new,True,0.65
333,westport innovation f,westport innovations inc,True,0.8888888888888888
334,wisdomtree emerging markets high dividend fund etf,wisdomtree emrg mrkt hg div etf,True,0.7654320987654321
335,d.r. horton inc,d r horton co,True,0.7857142857142857
336,vanguard total bond market index adm,vanguard total bond market idx instl pls,True,0.8157894736842105
337,ishares - year treas bond etf,ishares barclays - year treasury bond,True,0.7575757575757576
338,vanguard total bond market index-admiral,vanguard total bond market index fund institutional plus shares,True,0.6990291262135923
339,vanguard sml-cap ind-adm,vanguard small-cap index fund institutional shares,True,0.5675675675675675
340,vanguard interm-term investment-grde adm,vanguard intermediate term inv gr fd inv cl,True,0.6506024096385542
341,teva pharmaceuticals adr,teva pharmaceuticals ind ltd israel adr,True,0.7619047619047619
342,dfa intl small cap value cl i,dfa intl small cap value port instl,True,0.84375
343,prudential financial inc div: .,prudential finl inc,True,0.76
344,af bond fd amer r,the bond fund of america-a,True,0.6046511627906976
345,allergan plc,allergan plc f,True,0.9230769230769231
346,vale sa,vale s a adr,True,0.7368421052631579
347,vanguard short-term corporate bond etf,vanguard short-term corporate bond,True,0.9444444444444444
348,vanguard index fds vanguard small cap growth vipers formerly,vanguard small-cap grwth etf,True,0.5909090909090909
349,vanguard short-term bondetf,vanguard short term etf,True,0.88
350,goldman sachs mgd futures strat a,aqr mgd futures strat fd cl i,True,0.6451612903225806
351,vanguard total bond index adm,vanguard total bond market index fund investor shares,True,0.6585365853658537
352,xinyuan real estate com,xinyuan real estate co ltd spon adr,True,0.7586206896551724
353,ishares core u.s. aggregate bond etf,ishares core total us bond market etf,True,0.6575342465753424
354,devon energy corp,devon energy corporation (new) cmn,True,0.6666666666666666
355,berkshire hathaway class b,berkshire hathawayinc,True,0.8085106382978723
356,vanguard reit index investor,vanguard reit index inv,True,0.9019607843137255
357,markel corp hldg co,markel corp,True,0.7333333333333333
358,vanguard high-yield corporate fund investor shares,vanguard high yield corp fund admiral share,True,0.7956989247311828
359,oneok inc new div: .,oneok inc cm (new),True,0.6842105263157895
360,iron mtn inc new com div: .,iron mtn inc reit,True,0.6818181818181818
361,howard hughes corp com,howard hughes corp,True,0.9
362,af bond fd amer r,the bond fund of america,True,0.6341463414634146
363,kraft heinz co,kraft heinz co div: .,True,0.8
364,costco wholesale crp del,costco wholesale co,True,0.8372093023255814
365,first trust amex biotechnology index fund,first trust nyse arca biotechnology index fund,True,0.8735632183908046
366,american tower corporation isin #us sedol #bfbfl,american tower corp reit,True,0.5833333333333334
367,the growth fund of america,the growth fund of america-a (),True,0.9122807017543859
368,priceline group inc com,priceline group inc,True,0.9047619047619048
369,pimco total return fund instl cl,total return fund (pimco),True,0.7017543859649122
370,southwest gas corp.,southwest gas corp div: .,True,0.8636363636363636
371,vanguard dividend growth fund investor shares,vanguard dividend growth fund,True,0.7837837837837838
372,j p morgan chase & co,jpmorgan chase & co div: .,True,0.8085106382978723
373,merck & company inc new,merck & co inc new,True,0.8780487804878049
374,pimco incm cl d,pimco income fd i,True,0.75
375,vanguard fixed income secs inter term invt grade fd admiral cl,vanguard intermediate term inv gr fd inv cl,True,0.6476190476190476
376,vanguard growth index fund investor shares,vanguard growth index admiral,True,0.7323943661971831
377,guggenheim bulletshares ,guggenheim bulletshares  high yield corp bd,True,0.7164179104477612
378,vanguard total bond market div: .,vanguard total bond mkt,True,0.8214285714285714
379,blackhawk network hldgs inc cl a,blackhawk netwk hldgs inc,True,0.8771929824561403
380,vanguard balanced index fd inv cl shrs,vanguard balanced index fund admiral shares,True,0.8395061728395061
381,vanguard mid-cap value index fund,vanguard mid-cap value etf,True,0.847457627118644
382,ishares tr natl mun bd etf fd,ishares nationl amt freemuni etf,True,0.6557377049180327
383,bank amer corp com,bank of america corp.,True,0.717948717948718
384,russell  growth (ishares),ishares russell  grw etf div: .,True,0.5357142857142857
385,american fd growth fd of america cl a,amer fds grwth fd amr a,True,0.6333333333333333
386,ishares us real estate etf,ishares u s real estate etf,True,0.9811320754716981
387,dfa emerging markets portfolio,dfa emrging markets,True,0.7755102040816326
388,alphabet inc-cl a,alphabet inc. class a,True,0.8421052631578947
389,raytheon co (new) div: .,raytheon co com,True,0.6153846153846154
390,charles schwab new,schwab charles corp new,True,0.6341463414634146
391,alibaba group holding lt,alibaba group hldg ltd sponsor,True,0.7777777777777778
392,oakmark international i,oakmark fds oakmark intl,True,0.5106382978723404
393,mastercard incorporated cmn class a,mastercard inc-class a,True,0.7368421052631579
394,kimberly-clark corp,kimberly-clark corp.,True,0.9743589743589743
395,ishares - yr treasry bd etf div: .,ishares barclays - year treasury bond,True,0.647887323943662
396,vanguard small-cap index fund admiral shares,vanguard small-cap index fund inst,True,0.8205128205128205
397,foot locker inc com isin #us sedol #,foot locker inc com isin #us sedol #,True,1.0
398,vanguard ttl bond mkt idx adm,vanguard total bond market index inv,True,0.8
399,chesapeake energy corporation oklahoma,chesapeake energy corp,True,0.7333333333333333
400,charles schwab corporation cmn,schwab charles corp new,False,0.49056603773584906
401,vanguard intl equity index fds ftse all world ex usa small cap index fd etf shs,vanguard ftse all world ex us small cap etf,True,0.7049180327868853
402,chicago bridge & iron co nv,chicago bridge & iron company n.v. eur. reg,True,0.7714285714285715
403,amer fds grwth fd amr a,american gr fd of america a,True,0.64
404,amg managers real estate securities fund,amg managers real estate securities fd,True,0.9743589743589743
405,american new perspective class a,new perspective fund cl a,True,0.7017543859649122
406,lloyds banking group plc sp adr,lloyds banking group plc div: .,True,0.8387096774193549
407,vanguard  idx adm,vanguard s&p  index - a,True,0.75
408,vanguard total bond market index admiral,vanguard total bond market index fund institutional shares,True,0.7551020408163265
409,j p morgan chase & co,jp morgan chase & co,True,0.975609756097561
410,halliburton co hldg,halliburton company,True,0.7368421052631579
411,guggenheim bulletshares  high yield corp bd,claymore exchange traded fd trust guggenheim bltshrs  high yld cp bd,True,0.6126126126126126
412,ishares russell  value etf,ishares russell  value etf iv,True,0.9454545454545454
413,pimco total return a,total return fund (pimco),True,0.5777777777777777
414,vanguard index fds vanguard reit etf formerly vanguard index tr to // reit viper shs,vanguard index fds vanguard reit etf formerly vanguard index,True,0.8333333333333334
415,powershares emrg mkts sovrgn dbt etf,powershares emerging markets sovereign d,True,0.7894736842105263
416,vang tot bd mkt adm,vanguard total bond market index,True,0.6666666666666666
417,arena pharmaceuticals inc com,arena pharmaceuticals,True,0.84
418,nokia corp spon adr f adr rep  nokia corps,nokia corp sponsored adr,True,0.5757575757575758
419,vanguard value index fund admiral shares,vanguard value index fund institutional shares,True,0.8372093023255814
420,vanguard total int bd idx etf,vanguard charlotte total intl bd index fd etf,True,0.7837837837837838
421,pimco total ret fd instl,pimco total return r,True,0.7272727272727273
422,intl business machines,intl business mach,True,0.9
423,harbor international fund,harbor international,True,0.8888888888888888
424,vanguard intl bond index etf,vanguard total internatlbnd etf iv,True,0.6451612903225806
425,vanguard extended market index institutional class,vang ext mkt idx ins,True,0.5714285714285714
426,caterpillar inc del,caterpillar inc,True,0.8823529411764706
427,visa inc com cl a,salesforce.com inc com,True,0.5128205128205128
428,pimco total return admin,total return fund (pimco),True,0.6122448979591837
429,pepsico inc.,pepsico inc nc div: .,True,0.7272727272727273
430,powershares fin pfd portfoli,powershares etf financial pfd portfolio,True,0.835820895522388
431,fid sel biotech,fidelity select biotechnology,True,0.6818181818181818
432,arcelormittal sa luxembourg ny registry sh isin #us sedol #bf,arcelormittal sa (luxembourg),True,0.6
433,realty incm corp reit,realty income corporation com,True,0.68
434,vanguard total international stock index fund admiral shares,vanguard ttl intl stk ind adm,True,0.651685393258427
435,c h robinson worldwide inc com new isin #us sedol #,c.h. robinson worldwide inc,True,0.6410256410256411
436,sprint corp shs series -,sprint corp,True,0.6285714285714286
437,google inc cl c,alphabet inc cap stk cl c,True,0.55
438,templeton glbal bond adv,templeton global bond adv,True,0.9795918367346939
439,apollo investments corp com,apollo invt corp com,True,0.851063829787234
440,sptn us bond idx is,spartan us bond indx fidelity adv class,True,0.6551724137931034
441,ishares inc msci emrg mkts min volatility etf,ishares msci markets minvol etf,True,0.7105263157894737
442,vanguard total bond market index admiral,vanguard total bond market idx-adm,True,0.8918918918918919
443,southwest gas corp div: .,southwest gas corp,True,0.8372093023255814
444,vanguard ftse developd mkt etf,vanguard ftse dev markets etf,True,0.847457627118644
445,spdr nuveen barclays muni bond etf,spdr nuveen barclays muni,True,0.847457627118644
446,dodge & cox interntl stock,dodge & cox international stock,True,0.9122807017543859
447,alexion pharms inc,alexion pharmaceuticals inc,True,0.8
448,vanguard total bond market idx-adm,vanguard ttl bnd mrk indx inst,True,0.75
449,general mtrs co,general motors co.,True,0.9090909090909091
450,zoes kitchen inc com isin #us sedol #bln,zoes kitchen inc com,True,0.6666666666666666
451,loomis sayles bond fund cl i,loomis sayles mlti-asset inc a,True,0.5862068965517241
452,athenahealth inc delaware,athenahealth inc,True,0.7804878048780488
453,ishares silver trust etf,ishares silver shares,True,0.7555555555555555
454,emerging markets,harding loevner emerging mkts,True,0.5777777777777777
455,markel corp hldg co,markel corp holding company,True,0.8260869565217391
456,ameriprise financial inc,ameriprise finl inc,True,0.8837209302325582
457,vanguard malvern fds etf,vanguard short term inflation protected,False,0.4444444444444444
458,alibaba group hldg limited sponsored ads,alibaba group hldg adr fsponsored adr  adr reps  ord,True,0.7391304347826086
459,american funds american hi inc tr r,american high-income trust,True,0.5573770491803278
460,first eagle global i,first eagle global fund cl i,True,0.8333333333333334
461,van mid cap index adm m,vanguard mid cap index,True,0.7555555555555555
462,chesapeake energy corp,chesapeake energy corp com,True,0.9166666666666666
463,starbucks corp. cmn,starbucks corp washington div: .,True,0.5882352941176471
464,mc donalds corp div: .,mcdonalds corp,True,0.7777777777777778
465,american funds europacifc r,american funds europacific r,True,0.9818181818181818
466,block h & r inc,block h&r inc,True,0.9285714285714286
467,vanguard ftse developed mkts etf,vanguard ftse developed market etf,True,0.9393939393939394
468,vang tot bd mkt adm,vang tot bd mk is pl,True,0.7692307692307693
469,pimco investment grade corporate bond fund - class a,fidelity conservativ income bond fd cl i,False,0.45652173913043476
470,vanguard mid cap index fund - admiral,vanguard mid cap index fd,True,0.8064516129032258
471,vanguard intrmd-term bond index adm,vanguard inter-term bond index port inv,True,0.8108108108108109
472,infinera corporation com isin #us sedol #byby,infinera corp com,True,0.5483870967741935
473,vanguard crsp us small cap index,vanguard small cap etf,True,0.7407407407407407
474,oneok partners lp lp,oneok partners l p unit ltd partnership,True,0.6779661016949152
475,american mutual fund,american fd american mutual fd cl f,True,0.6545454545454545
476,american funds europacific growth-r,american europacific growth,True,0.8709677419354839
477,vang tot bd mkt adm,vanguard ttl bnd mrk indx inst,True,0.5714285714285714
478,breitburn energy partners lp c,breitburn energy partners lp com,True,0.967741935483871
479,new york community bancorp inc.,new york community,True,0.7346938775510204
480,pimco income instl,pimco income administrative,True,0.7555555555555555
481,select sector spdr trust technology select index,sector spdr tr shs ben int technology,True,0.6352941176470588
482,vanguard ttl bond mkt idx adm,vanguard bond index total mkt investor,True,0.5671641791044776
483,tmpl global bond a,templeton global bond fund r,True,0.7391304347826086
484,ishares + year treasury bo,ishares + year,True,0.7
485,vang sm cap idx adm,vnguard index trust small cap idx instl,True,0.5172413793103449
486,linkedin corp class a,linkedin corp-a,True,0.7777777777777778
487,primecap odyssey stock,primecap odyssey stock fund,True,0.8979591836734694
488,time warner inc,time warner inc com new,True,0.7894736842105263
489,vanguard total bond market index-admiral,vanguard total bond market index fund institutional plus,True,0.75
490,marathon pete corporation,loews corporation div: .,True,0.5714285714285714
491,ishares core msci emerging etf,harding loevner emerging mkts,True,0.5423728813559322
492,vanguard short term tax exempt admiral share,vanguard short-term tax-exempt fund investor shares,True,0.8
493,ford motor com,ford mtr co,True,0.88
494,vanguard ftse all world ex us etf,vanguard ftse all-world ex-u,True,0.8524590163934426
495,vmware inc cl a com,vmware inc.,True,0.6666666666666666
496,royal dutch shell plc spons adr a,royal dutch shell plc sponsored adr repstg a shs,True,0.8148148148148148
497,spdr nuveen barclays municipal bond etf,spdr nuveen barclays capital m div: .,True,0.7105263157894737
498,united parcel service cl b,united parcel service inc cl b,True,0.9285714285714286
499,vang smcp gr idx adm,vanguard small cap growth index admiral,True,0.6779661016949152
500,novo-nordisk a s adr,novo-nordisk a s adr isin #us sedol #,True,0.7017543859649122
501,fidelity mass muni income,nuveen equity premium income,True,0.5283018867924528
502,ishares russell mid-cap value etf,ishares russell mid cap value etf iv,True,0.927536231884058
503,yamana gold inc cmn,yamana gold inc com,True,0.9473684210526315
504,vanguard total bond market idx-adm,vanguard total bond market idx instl pls,True,0.8108108108108109
505,otter tail corp com,otter tail corporation cmn,True,0.8
506,sptn intl index ins,sptn intl index adv,True,0.8421052631578947
507,cnooc ltd. adr (sponsored),cnooc limited adr fsponsored adr  adr rep  cl h ord,True,0.5974025974025974
508,eaton vance global macro abs ret a,eaton vance global macro abslte rt cl a,True,0.9041095890410958
509,dfa u s small cap value cl i,dfa us small cap value prtf instl,True,0.819672131147541
510,sears canada inc (canada),sears cda inc,True,0.6842105263157895
511,at&t inc com isin #usr sedol #,franklin res inc com isin #us sedol #,True,0.7761194029850746
512,vanguard total international bond index etf,vanguard total international bond et,True,0.9113924050632911
513,wisdomtree japan hedged equity -,wisdomtree japan hedged eq,True,0.896551724137931
514,templeton global bond fund advisor class,templeton glbal bond adv,True,0.75
515,trp health sciences,t. rowe price health sciences fund,True,0.7169811320754716
